lake,county,key,month,day,year,chl,alk
Terrell,Whatcom,TER,6,23,2015,9.3,33.7
Terrell,Whatcom,TER,6,22,2016,7.7,34.8
Terrell,Whatcom,TER,6,20,2017,22.5,31.9
Terrell,Whatcom,TER,6,27,2018,145.1,35.4
Terrell,Whatcom,TER,7,10,2019,6.9,36.3
Terrell,Whatcom,TER,9,8,2020,12.6,36.8
Terrell,Whatcom,TER,6,23,2021,11.5,32.5
Toad,Whatcom,TOA,4,9,2007,9.2,40.2
Toad,Whatcom,TOA,8,22,2007,15.9,45
Toad,Whatcom,TOA,5,1,2008,6.1,44.4
Toad,Whatcom,TOA,8,18,2008,4.7,47
Toad,Whatcom,TOA,4,20,2009,4.6,40.3
Toad,Whatcom,TOA,8,18,2009,5.9,47.3
Toad,Whatcom,TOA,6,28,2010,5.7,43.4
Toad,Whatcom,TOA,6,27,2011,2.5,40.9
Toad,Whatcom,TOA,3,27,2012,5.1,40.6
Toad,Whatcom,TOA,6,19,2012,5.2,41
Toad,Whatcom,TOA,6,19,2013,2.5,39
Toad,Whatcom,TOA,7,9,2014,2.9,44.6
Toad,Whatcom,TOA,6,29,2015,1.9,47.9
Toad,Whatcom,TOA,6,27,2016,2.6,46.1
Toad,Whatcom,TOA,6,26,2017,1.5,40.9
Toad,Whatcom,TOA,7,16,2018,4.8,45.2
Toad,Whatcom,TOA,7,22,2019,1.7,50.7
Toad,Whatcom,TOA,7,29,2020,2.2,49.7
Toad,Whatcom,TOA,6,23,2021,7.5,48.4
Upper Bagley,Whatcom,BAGU,8,19,2007,0.2,5.1
Upper Bagley,Whatcom,BAGU,8,25,2008,1,4.7
Upper Bagley,Whatcom,BAGU,9,15,2010,1.3,5.7
Upper Bagley,Whatcom,BAGU,8,29,2011,0.1,5
Upper Bagley,Whatcom,BAGU,8,5,2013,0.1,4.8
Upper Bagley,Whatcom,BAGU,8,5,2014,0.3,5.2
Upper Bagley,Whatcom,BAGU,8,11,2015,1.8,7
Upper Bagley,Whatcom,BAGU,8,10,2016,0.4,6
Upper Bagley,Whatcom,BAGU,8,14,2017,0.4,5.7
Upper Bagley,Whatcom,BAGU,8,15,2018,0.5,6.3
Upper Bagley,Whatcom,BAGU,8,5,2019,0.2,6.9
Upper Bagley,Whatcom,BAGU,8,18,2020,0.3,6.9
Upper Bagley,Whatcom,BAGU,7,19,2021,0.1,4.9
Upper Bagley,Whatcom,BAGU,8,16,2021,0.6,6
Upper Twin,Whatcom,TWINU,8,26,2008,0.7,34.6
Upper Twin,Whatcom,TWINU,8,10,2015,0.3,36.7
Upper Twin,Whatcom,TWINU,8,15,2016,0.3,35.5
Upper Twin,Whatcom,TWINU,8,16,2017,0.4,35.4
Upper Twin,Whatcom,TWINU,8,20,2018,0.3,24
Upper Twin,Whatcom,TWINU,8,26,2019,0.5,35.4
Vogler,Skagit,VOG,9,8,2009,1.6,9.8
Vogler,Skagit,VOG,9,13,2010,5.2,3.2
Vogler,Skagit,VOG,8,31,2011,8.1,2.7
Vogler,Skagit,VOG,7,31,2012,3.5,3.3
Vogler,Skagit,VOG,8,7,2013,6.7,3.3
Vogler,Skagit,VOG,8,4,2015,7.3,3.7
Vogler,Skagit,VOG,7,20,2016,12.2,4
Vogler,Skagit,VOG,7,31,2017,6.2,3.2
Vogler,Skagit,VOG,8,22,2018,5.6,3.4
Vogler,Skagit,VOG,8,21,2019,5.2,3.1
Vogler,Skagit,VOG,9,2,2020,5.2,3.5
Vogler,Skagit,VOG,7,14,2021,2.7,3.3
Vogler ,Skagit,VOG,8,12,2021,7.6,93.2
Whistle,Skagit,WHI,9,20,2010,1.9,48.2
Whistle,Skagit,WHI,7,20,2011,2.2,47.8
Whistle,Skagit,WHI,7,24,2012,3.8,47.7
Whistle,Skagit,WHI,7,31,2013,1.4,49.5
Whistle,Skagit,WHI,9,3,2014,2.3,50.2
Whistle,Skagit,WHI,7,13,2015,1.5,51.5
Whistle,Skagit,WHI,7,6,2016,3.7,46.6
Whistle,Skagit,WHI,7,10,2017,1.8,48
Whistle,Skagit,WHI,7,23,2018,4.6,47.1
Whistle,Skagit,WHI,8,19,2019,1.9,50.5
Whistle,Skagit,WHI,8,31,2020,2.6,48.6
Wiser,Whatcom,WIS,4,11,2007,76.6,42.4
Wiser,Whatcom,WIS,8,15,2007,64.6,82.2
Wiser,Whatcom,WIS,4,22,2008,28,52.4
Wiser,Whatcom,WIS,8,11,2008,6.4,80.7
Wiser,Whatcom,WIS,5,4,2009,2.5,56.8
Wiser,Whatcom,WIS,8,18,2009,3700,78.7
Wiser,Whatcom,WIS,6,28,2010,210.4,64
Wiser,Whatcom,WIS,6,29,2011,120.9,68.4
Wiser,Whatcom,WIS,3,29,2012,46.1,56.9
Wiser,Whatcom,WIS,6,26,2012,99.5,65.7
Wiser,Whatcom,WIS,6,18,2013,58.7,67.6
Wiser,Whatcom,WIS,6,23,2015,402.8,78.3
Wiser,Whatcom,WIS,6,22,2016,284.3,75.9
Wiser,Whatcom,WIS,6,21,2017,153.3,61.5
Wiser,Whatcom,WIS,6,27,2018,42,71.4
Wiser,Whatcom,WIS,7,10,2019,42.4,83.7
Wiser,Whatcom,WIS,7,15,2020,63.2,64.3
